0x0ULL, 0x0ULL, 0x0ULL, 0x40000ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x40000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x40000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000ULL, 0x0ULL, 
0x4000000ULL, 0x10000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x80000ULL, 0x4000000ULL, 0x80000ULL, 0x10000000000ULL, 0x4000000ULL, 0x10000800000ULL, 0x4800000ULL, 0x4000000ULL, 0x80000ULL, 0x4800000ULL, 0x880000ULL, 0x10000000000ULL, 
0x200000000ULL, 0x10000000000ULL, 0x200000000ULL, 0x200000000ULL, 0x80000ULL, 0x200000000ULL, 0x80000ULL, 0x10000000000ULL, 0x200000000ULL, 0x10000800000ULL, 0x200800000ULL, 0x200000000ULL, 0x80000ULL, 0x200800000ULL, 0x880000ULL, 0x200000000ULL, 
0x4000000ULL, 0x200000000ULL, 0x4000000ULL, 0x4000000ULL, 0x80000ULL, 0x4000000ULL, 0x80000ULL, 0x200000000ULL, 0x4000000ULL, 0x200800000ULL, 0x4800000ULL, 0x4000000ULL, 0x80000ULL, 0x4800000ULL, 0x880000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x100000ULL, 0x0ULL, 0x100000ULL, 0x0ULL, 0x8000000ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x0ULL, 
0x400000000ULL, 0x0ULL, 0x400000000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x8000000ULL, 0x400000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x0ULL, 
0x20000000000ULL, 0x0ULL, 0x20000000000ULL, 0x20000000000ULL, 0x100000ULL, 0x20000000000ULL, 0x100000ULL, 0x20000000000ULL, 0x8000000ULL, 0x20000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x20000000000ULL, 
0x400000000ULL, 0x20000000000ULL, 0x400000000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x8000000ULL, 0x400000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x0ULL, 
0x1000000000000ULL, 0x0ULL, 0x1000000000000ULL, 0x1000000000000ULL, 0x100000ULL, 0x1000000000000ULL, 0x100000ULL, 0x1000000000000ULL, 0x8000000ULL, 0x1000000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x1000000000000ULL, 
0x400000000ULL, 0x1000000000000ULL, 0x400000000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x8000000ULL, 0x400000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x1000000000000ULL, 
0x20000000000ULL, 0x1000000000000ULL, 0x20000000000ULL, 0x20000000000ULL, 0x100000ULL, 0x20000000000ULL, 0x100000ULL, 0x20000000000ULL, 0x8000000ULL, 0x20000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x20000000000ULL, 
0x400000000ULL, 0x20000000000ULL, 0x400000000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x100000ULL, 0x400000000ULL, 0x8000000ULL, 0x400000000ULL, 0x8000000ULL, 0x8000000ULL, 0x100000ULL, 0x8000000ULL, 0x100000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x200000ULL, 0x0ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x0ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x0ULL, 
0x40000000000ULL, 0x40000000000ULL, 0x200000ULL, 0x40000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x40000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x0ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x200000ULL, 0x2000000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x2000000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x2000000000000ULL, 
0x40000000000ULL, 0x40000000000ULL, 0x200000ULL, 0x40000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x40000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x0ULL, 
0x100000000000000ULL, 0x100000000000000ULL, 0x200000ULL, 0x100000000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x100000000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x100000000000000ULL, 
0x40000000000ULL, 0x40000000000ULL, 0x200000ULL, 0x40000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x40000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x100000000000000ULL, 
0x2000000000000ULL, 0x2000000000000ULL, 0x200000ULL, 0x2000000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x2000000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x2000000000000ULL, 
0x40000000000ULL, 0x40000000000ULL, 0x200000ULL, 0x40000000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x40000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x200000ULL, 0x800000000ULL, 0x10000000ULL, 0x10000000ULL, 0x200000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x4000000ULL, 0x4000000ULL, 0x0ULL, 0x0ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x0ULL, 
0x0ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x0ULL, 
0x0ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x0ULL, 
0x0ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x4000000000000000ULL, 0x4000000000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x4000000000000000ULL, 
0x4000000000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x4000000000000000ULL, 
0x4000000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x20000000000000ULL, 0x20000000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x20000000000000ULL, 
0x20000000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x4000000ULL, 0x4000000ULL, 0x100000000000ULL, 0x100000000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x800000000ULL, 0x4000000ULL, 0x4000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x200000000000ULL, 
0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x0ULL, 
0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x0ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 
0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x1000000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x8000000ULL, 0x40000000000000ULL, 
0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x40000000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 0x200000000000ULL, 
